name,F,M,All,ratio,winning_gender
Lola,77260.0,275.0,77535.0,-5.63816053855,F
Lona,10685.0,17.0,10702.0,-6.4433828237,F
Lora,51385.0,249.0,51634.0,-5.32964868359,F
Lorena,42106.0,219.0,42325.0,-5.25887379751,F
Lorene,39058.0,113.0,39171.0,-5.84541518113,F
Lorenzo,303.0,52775.0,53078.0,5.16006006721,M
Loretta,173572.0,500.0,174072.0,-5.84973967945,F
Lori,339910.0,852.0,340762.0,-5.98884962884,F
Lorie,21792.0,105.0,21897.0,-5.33533785879,F
Lorna,27918.0,22.0,27940.0,-7.14598446771,F
Lorraine,207648.0,935.0,208583.0,-5.40305308813,F
Lorrie,17248.0,88.0,17336.0,-5.27811465923,F
Lottie,45624.0,132.0,45756.0,-5.84538725025,F
Louis,2815.0,386764.0,389579.0,4.9228524263,M
Louisa,16857.0,5.0,16862.0,-8.12308336735,F
Louise,331029.0,2189.0,333218.0,-5.01876116629,F
Lourdes,13488.0,69.0,13557.0,-5.27544917564,F
Lowell,347.0,40730.0,41077.0,4.7653954207,M
Loyd,86.0,22337.0,22423.0,5.55965247908,M
Luann,15351.0,6.0,15357.0,-7.84717642825,F
Lucas,361.0,156719.0,157080.0,6.07333171346,M
Lucia,31654.0,91.0,31745.0,-5.85176029538,F
Lucile,34413.0,96.0,34509.0,-5.88184148748,F
Lucille,216502.0,751.0,217253.0,-5.66394941249,F
Lucinda,36247.0,11.0,36258.0,-8.10021662544,F
Lucy,168666.0,610.0,169276.0,-5.62221674986,F
Luella,29100.0,16.0,29116.0,-7.50590473092,F
Luis,1481.0,242223.0,243704.0,5.09714125417,M
Luisa,10672.0,33.0,10705.0,-5.77887120669,F
Lukas,19.0,20779.0,20798.0,6.99725916113,M
Luke,451.0,194152.0,194603.0,6.06492929692,M
Lula,83652.0,344.0,83996.0,-5.4937789579,F
Luther,440.0,65343.0,65783.0,5.00063087087,M
Lydia,140061.0,259.0,140320.0,-6.29300525928,F
Lyle,944.0,56237.0,57181.0,4.0872040161,M
Lynda,77464.0,119.0,77583.0,-6.47844509818,F
Lyndsey,13784.0,27.0,13811.0,-6.2354269122,F
Lynette,42229.0,53.0,42282.0,-6.68057055425,F
Lynne,61787.0,457.0,62244.0,-4.90676487444,F
Mabel,131102.0,409.0,131511.0,-5.77001576912,F
Mable,52641.0,215.0,52856.0,-5.50061253465,F
Macie,12980.0,31.0,13011.0,-6.03717778577,F
Mack,180.0,36050.0,36230.0,5.29970529182,M
Maddison,11956.0,42.0,11998.0,-5.65131890512,F
Madeleine,32265.0,10.0,32275.0,-8.07915323738,F
Madeline,161504.0,229.0,161733.0,-6.55856318559,F
Madelyn,59279.0,33.0,59312.0,-7.49350282927,F
Madisyn,10196.0,5.0,10201.0,-7.62031285306,F
Mae,107111.0,601.0,107712.0,-5.18302602438,F
Magdalena,15738.0,10.0,15748.0,-7.3612483561,F
Maggie,105002.0,277.0,105279.0,-5.93771717039,F
Major,16.0,10429.0,10445.0,6.47975694388,M
Makayla,80957.0,142.0,81099.0,-6.3458463709,F
Makenna,19350.0,8.0,19358.0,-7.79100615678,F
Makenzie,27286.0,267.0,27553.0,-4.62688037072,F
Malachi,160.0,28807.0,28967.0,5.19319987691,M
Malcolm,119.0,56455.0,56574.0,6.1620756465,M
Malik,241.0,36766.0,37007.0,5.02753185055,M
Mamie,77568.0,278.0,77846.0,-5.6312891363,F
Mandy,41468.0,138.0,41606.0,-5.70542363929,F
Manuel,1153.0,173284.0,174437.0,5.01256462573,M
Mara,17430.0,16.0,17446.0,-6.99335941627,F
Marc,531.0,136230.0,136761.0,5.54733789152,M
Marcella,62403.0,222.0,62625.0,-5.63869124825,F
Marci,13662.0,11.0,13673.0,-7.12447826249,F
Marcia,132692.0,283.0,132975.0,-6.1503390345,F
Marcie,15189.0,13.0,15202.0,-7.06337740318,F
Marco,338.0,61615.0,61953.0,5.20561473089,M
Marcos,162.0,42832.0,42994.0,5.57744443053,M
Marcus,1322.0,211500.0,212822.0,5.07507925706,M
Marcy,21283.0,256.0,21539.0,-4.42048646648,F
Margaret,1232653.0,3737.0,1236390.0,-5.79864088564,F
Margarita,38367.0,195.0,38562.0,-5.28195343554,F
Margie,105714.0,397.0,106111.0,-5.58455633273,F
Margo,22516.0,34.0,22550.0,-6.49562092197,F
Marguerite,92868.0,101.0,92969.0,-6.82381389222,F
Mari,14752.0,5.0,14757.0,-7.98969603336,F
Maria,522467.0,4188.0,526655.0,-4.82633853094,F
Mariah,90329.0,169.0,90498.0,-6.28131512464,F
Mariam,10643.0,5.0,10648.0,-7.66321976561,F
Marian,138986.0,1326.0,140312.0,-4.65220631687,F
Mariana,28661.0,84.0,28745.0,-5.83247579377,F
Marianne,64068.0,49.0,64117.0,-7.17588000018,F
Maribel,22677.0,185.0,22862.0,-4.80875064888,F
Maricela,12106.0,56.0,12162.0,-5.37610478572,F
Marie,532398.0,2192.0,534590.0,-5.49257696085,F
Marilyn,365367.0,1066.0,366433.0,-5.83698900214,F
Marina,32768.0,51.0,32819.0,-6.46538207567,F
Mario,1092.0,134506.0,135598.0,4.81359793039,M
Marisa,47093.0,66.0,47159.0,-6.57022490698,F
Marisol,29907.0,315.0,30222.0,-4.55327520687,F
Marissa,113868.0,269.0,114137.0,-6.04808378216,F
Maritza,20822.0,79.0,20901.0,-5.57431754657,F
Marjorie,270358.0,594.0,270952.0,-6.12062296628,F
Mark,4477.0,1334372.0,1338849.0,5.69726286891,M
Marla,37667.0,38.0,37705.0,-6.89895349882,F
Marlene,127639.0,359.0,127998.0,-5.87363885734,F
Marlon,335.0,26917.0,27252.0,4.38638280442,M
Marquita,10976.0,30.0,11006.0,-5.9022689683,F
Marsha,103885.0,251.0,104136.0,-6.02558685795,F
Marshall,1108.0,83484.0,84592.0,4.3220984084,M
Marta,16483.0,46.0,16529.0,-5.88144342924,F
Martha,545513.0,1991.0,547504.0,-5.61308961125,F
Martin,1471.0,296672.0,298143.0,5.30668470981,M
Martina,16263.0,40.0,16303.0,-6.00776841381,F
Marva,10335.0,7.0,10342.0,-7.29738132306,F
Marvin,1610.0,246539.0,248149.0,5.03128601698,M
Mary,4103935.0,15139.0,4119074.0,-5.60242735289,F
Maryann,61202.0,52.0,61254.0,-7.07069142912,F
Mason,2263.0,151922.0,154185.0,4.20667586459,M
Mathew,207.0,70616.0,70823.0,5.83229323343,M
Matilda,27962.0,10.0,27972.0,-7.93601663155,F
Matt,5.0,23171.0,23176.0,8.44121886332,M
Matthew,5393.0,1498203.0,1503596.0,5.62691985256,M
Mattie,129058.0,779.0,129837.0,-5.11000614883,F
Maud,13119.0,31.0,13150.0,-6.0478296356,F
Maude,45410.0,133.0,45543.0,-5.83313849587,F
Maura,17856.0,5.0,17861.0,-8.18065695275,F
Maureen,143631.0,328.0,143959.0,-6.08198918135,F
Mauricio,6.0,17120.0,17126.0,7.95624318047,M
Mavis,18229.0,135.0,18364.0,-4.90549423309,F
Max,518.0,123383.0,123901.0,5.47307337533,M
Maxine,110230.0,377.0,110607.0,-5.67807918351,F
Maxwell,142.0,66210.0,66352.0,6.14475973032,M
May,47379.0,699.0,48078.0,-4.2162836293,F
Maya,63521.0,127.0,63648.0,-6.21493875241,F
Maynard,22.0,14692.0,14714.0,6.50401595358,M
Mayra,30819.0,345.0,31164.0,-4.49234224485,F
Mckayla,10245.0,5.0,10250.0,-7.62510714824,F
Mckenna,26672.0,183.0,26855.0,-4.98188345215,F
Meagan,40763.0,72.0,40835.0,-6.33886396718,F
Meaghan,13827.0,7.0,13834.0,-7.58846833233,F
Megan,428400.0,1096.0,429496.0,-5.96839015005,F
Meghan,92698.0,226.0,92924.0,-6.01656717708,F
Melanie,219574.0,598.0,220172.0,-5.90585383057,F
Melba,34809.0,52.0,34861.0,-6.50638753443,F
Melinda,133884.0,337.0,134221.0,-5.98464610203,F
Melisa,17988.0,10.0,17998.0,-7.4948750549,F
Melissa,742742.0,2490.0,745232.0,-5.69806603302,F
Melody,80540.0,164.0,80704.0,-6.19664280658,F
Melva,14133.0,29.0,14162.0,-6.18897193738,F
Melvin,2140.0,239601.0,241741.0,4.71816921082,M
Mercedes,42613.0,369.0,42982.0,-4.74911800598,F
Mervin,38.0,11460.0,11498.0,5.70903183054,M
Mia,123318.0,191.0,123509.0,-6.47024823585,F
Micaela,11594.0,6.0,11600.0,-7.56648353267,F
Michael,21470.0,4243903.0,4265373.0,5.28658203179,M
Michaela,45015.0,69.0,45084.0,-6.48064454195,F
Micheal,1836.0,151205.0,153041.0,4.41104723978,M
Michele,222607.0,2619.0,225226.0,-4.44261531936,F
Michelle,796579.0,3239.0,799818.0,-5.50506166817,F
Miguel,973.0,155304.0,156277.0,5.07275568322,M
Mikayla,44936.0,11.0,44947.0,-8.31509926141,F
Mike,662.0,202747.0,203409.0,5.72444861938,M
Mildred,450012.0,1582.0,451594.0,-5.65058437973,F
Miles,131.0,53167.0,53298.0,6.00599585891,M
Millard,33.0,16660.0,16693.0,6.22425835425,M
Millie,25093.0,207.0,25300.0,-4.7976254085,F
Milo,81.0,12893.0,12974.0,5.06999065274,M
Milton,615.0,115599.0,116214.0,5.23626031686,M
Mindy,41222.0,67.0,41289.0,-6.42203475401,F
Minnie,158359.0,787.0,159146.0,-5.30439163806,F
Miracle,9957.0,181.0,10138.0,-4.00753406912,F
Miranda,101364.0,183.0,101547.0,-6.31698712467,F
Miriam,100368.0,274.0,100642.0,-5.90347060395,F
Misty,84003.0,237.0,84240.0,-5.87054765034,F
Mitchel,22.0,12931.0,12953.0,6.37634035494,M
Mitchell,1095.0,157724.0,158819.0,4.97009230682,M
Mohammad,10.0,10131.0,10141.0,6.92077021606,M
Moises,52.0,22354.0,22406.0,6.06351683636,M
Mollie,44057.0,46.0,44103.0,-6.86459813258,F
Molly,144626.0,339.0,144965.0,-6.05590627153,F
Mona,44283.0,31.0,44314.0,-7.26436893072,F
Monica,243545.0,982.0,244527.0,-5.513465701,F
Monique,77639.0,377.0,78016.0,-5.32757996979,F
Morris,484.0,69513.0,69997.0,4.9671841577,M
Morton,5.0,12287.0,12292.0,7.80685915943,M
Moses,45.0,34343.0,34388.0,6.63749100254,M
Muriel,54490.0,762.0,55252.0,-4.26982592189,F
Murray,304.0,21232.0,21536.0,4.24623705517,M
Mya,36888.0,41.0,36929.0,-6.80206950718,F
Myles,87.0,28036.0,28123.0,5.77533655897,M
Myra,56592.0,51.0,56643.0,-7.01179727872,F
Myrna,31471.0,42.0,31513.0,-6.61915214757,F
Myron,464.0,43745.0,44209.0,4.54624804731,M
Myrtle,136418.0,498.0,136916.0,-5.61287890347,F
Nadia,34084.0,62.0,34146.0,-6.3094489599,F
Nadine,51119.0,43.0,51162.0,-7.08071141135,F
Nancy,999033.0,2946.0,1001979.0,-5.8263394931,F
Nannie,25556.0,20.0,25576.0,-7.15289512817,F
Naomi,131464.0,252.0,131716.0,-6.25705924135,F
Natalia,44134.0,47.0,44181.0,-6.84483813773,F
Natalie,297824.0,715.0,298539.0,-6.03197544429,F
Nataly,10305.0,10.0,10315.0,-6.93779940033,F
Natasha,92001.0,285.0,92286.0,-5.77706554527,F
Nathalie,15403.0,6.0,15409.0,-7.8505581054,F
Nathan,1674.0,478567.0,480241.0,5.65558024992,M
Nathanael,12.0,16175.0,16187.0,7.20631546958,M
Nathaniel,1123.0,233913.0,235036.0,5.3389455756,M
Nayeli,12344.0,14.0,12358.0,-6.78186806443,F
Neal,257.0,53349.0,53606.0,5.33553442752,M
Ned,5.0,17107.0,17112.0,8.13780510302,M
Neil,386.0,99273.0,99659.0,5.54979154027,M
Nelda,20078.0,5.0,20083.0,-8.29794205482,F
Nell,26354.0,98.0,26452.0,-5.59440786643,F
Nellie,148113.0,592.0,148705.0,-5.52222414005,F
Nelson,409.0,73786.0,74195.0,5.19520913465,M
Nettie,49191.0,88.0,49279.0,-6.32612914444,F
Neva,20087.0,6.0,20093.0,-8.11606864941,F
Nevaeh,44181.0,340.0,44521.0,-4.86710449378,F
Nia,16560.0,10.0,16570.0,-7.41216033495,F
Nicholas,3054.0,847367.0,850421.0,5.62568168799,M
Nichole,62316.0,184.0,62500.0,-5.82503773602,F
Nick,132.0,48229.0,48361.0,5.90091385628,M
Nickolas,47.0,35497.0,35544.0,6.62705586314,M
Nicolas,174.0,70794.0,70968.0,6.00847423111,M
Nicole,568611.0,1943.0,570554.0,-5.6789633744,F
Nicolette,15125.0,5.0,15130.0,-8.01466637046,F
Nigel,85.0,10416.0,10501.0,4.80844710796,M
Nikolas,15.0,16913.0,16928.0,7.02778763487,M
Nina,118331.0,250.0,118581.0,-6.15978014342,F
Noah,1155.0,245946.0,247101.0,5.36101165567,M
Noe,226.0,17802.0,18028.0,4.36653109025,M
Noelle,24768.0,35.0,24803.0,-6.5619597149,F
Noemi,16978.0,69.0,17047.0,-5.5055671627,F
Nola,20272.0,9.0,20281.0,-7.71977132522,F
Nolan,187.0,58720.0,58907.0,5.74942704643,M
Nora,114343.0,761.0,115104.0,-5.01232462415,F
Norbert,6.0,20222.0,20228.0,8.12276693042,M
Norma,276724.0,1278.0,278002.0,-5.37772426361,F
Norman,1607.0,250568.0,252175.0,5.04936125402,M
Octavia,14540.0,139.0,14679.0,-4.65018481796,F
Odessa,17062.0,154.0,17216.0,-4.70765644506,F
Olga,60948.0,198.0,61146.0,-5.72950928989,F
Olive,46744.0,349.0,47093.0,-4.89736926203,F
Oliver,483.0,86962.0,87445.0,5.19320986696,M
Olivia,303411.0,579.0,303990.0,-6.26154112343,F
Omar,446.0,82418.0,82864.0,5.21924018662,M
Opal,67757.0,718.0,68475.0,-4.54721348539,F
Ophelia,15317.0,15.0,15332.0,-6.92866840056,F
Orlando,242.0,43489.0,43731.0,5.19132558538,M
Orville,155.0,34856.0,35011.0,5.41555545088,M
Oscar,1065.0,183005.0,184070.0,5.14653867571,M
Osvaldo,12.0,11831.0,11843.0,6.89357183447,M
Otis,887.0,56255.0,57142.0,4.1498052227,M
Otto,100.0,28976.0,29076.0,5.66905299414,M
Owen,299.0,113714.0,114013.0,5.94099822981,M
Pablo,69.0,38517.0,38586.0,6.32474847666,M
Paige,121245.0,1324.0,122569.0,-4.51715583434,F
Pam,33127.0,23.0,33150.0,-7.2726097229,F
Pamela,592725.0,1388.0,594113.0,-6.05686668567,F
Paola,19394.0,148.0,19542.0,-4.8755067451,F
Patricia,1568742.0,4964.0,1573706.0,-5.75581743592,F
Patrick,2817.0,653935.0,656752.0,5.44733546924,M
Patti,44658.0,46.0,44704.0,-6.8781473451,F
Patty,62370.0,247.0,62617.0,-5.53145133289,F
Paul,5848.0,1372511.0,1378359.0,5.45829746548,M
Paula,275687.0,884.0,276571.0,-5.74256438056,F
Paulette,45386.0,65.0,45451.0,-6.54857169653,F
Paulina,15100.0,5.0,15105.0,-8.01301211037,F
Pauline,225430.0,770.0,226200.0,-5.6793744536,F
Pedro,500.0,81492.0,81992.0,5.09365203648,M
Peggy,292394.0,799.0,293193.0,-5.90249654105,F
Penny,95351.0,388.0,95739.0,-5.50431475903,F
Perla,15900.0,30.0,15930.0,-6.27287700655,F
Pete,170.0,42656.0,42826.0,5.52512478593,M
Peter,1940.0,561529.0,563469.0,5.66797544714,M
Petra,12284.0,67.0,12351.0,-5.21136026217,F
Phil,73.0,19840.0,19913.0,5.60499593969,M
Philip,1137.0,333638.0,334775.0,5.6816633581,M
Phillip,1332.0,301642.0,302974.0,5.42255931161,M
Phoebe,25083.0,5.0,25088.0,-8.52050769238,F
Phyllis,322181.0,870.0,323051.0,-5.91437556675,F
Pierce,102.0,11469.0,11571.0,4.72243020908,M
Pierre,73.0,16305.0,16378.0,5.40876764708,M
Piper,17667.0,110.0,17777.0,-5.07897340582,F
Polly,28790.0,24.0,28814.0,-7.08972955326,F
Porter,182.0,10544.0,10726.0,4.05930556967,M
Portia,10164.0,8.0,10172.0,-7.14716580276,F
Precious,17760.0,119.0,17879.0,-5.00558052343,F
Preston,530.0,93022.0,93552.0,5.16771429675,M
Princess,11471.0,7.0,11478.0,-7.40166724123,F
Priscilla,114363.0,244.0,114607.0,-6.14996465375,F
Queen,13584.0,31.0,13615.0,-6.08266070407,F
Quentin,179.0,35611.0,35790.0,5.29302405204,M
Quintin,7.0,12855.0,12862.0,7.51557797064,M
Quinton,42.0,25452.0,25494.0,6.40687998607,M
Rachael,80414.0,181.0,80595.0,-6.0964465381,F
Rachel,547721.0,1772.0,549493.0,-5.73365718103,F
Rachelle,32918.0,37.0,32955.0,-6.79085698696,F
Rafael,567.0,68603.0,69170.0,4.79573224081,M
Ralph,1839.0,410900.0,412739.0,5.40912793027,M
Ramiro,28.0,22754.0,22782.0,6.70029172292,M
Ramon,534.0,71727.0,72261.0,4.90022668578,M
Ramona,66403.0,248.0,66651.0,-5.590068769,F
Randal,132.0,28783.0,28915.0,5.38473829148,M
Randall,1155.0,195607.0,196762.0,5.13200720031,M
Randolph,112.0,48885.0,48997.0,6.07872700864,M
Randy,4976.0,323134.0,328110.0,4.17344074244,M
Raquel,45758.0,281.0,46039.0,-5.09276724947,F
Rashad,85.0,13446.0,13531.0,5.06378568654,M
Raul,479.0,79055.0,79534.0,5.10619849433,M
Raymond,3516.0,761785.0,765301.0,5.37834038382,M
Reba,35138.0,60.0,35198.0,-6.3726938827,F
Rebeca,11398.0,5.0,11403.0,-7.73175526796,F
Rebecca,734133.0,2102.0,736235.0,-5.85580093866,F
Rebekah,68678.0,119.0,68797.0,-6.35806070092,F
Regina,173445.0,564.0,174009.0,-5.72856157373,F
Reginald,757.0,107700.0,108457.0,4.95774160971,M
Rena,37974.0,123.0,38097.0,-5.73247263863,F
Renae,13432.0,33.0,13465.0,-6.00888763729,F
Renee,181977.0,1569.0,183546.0,-4.75344183171,F
Reuben,45.0,28105.0,28150.0,6.43704028567,M
Reva,15121.0,11.0,15132.0,-7.22594451231,F
Rex,140.0,54684.0,54824.0,5.96768401844,M
Reyna,11712.0,32.0,11744.0,-5.9026333334,F
Reynaldo,23.0,18549.0,18572.0,6.6926769423,M
Rhett,35.0,10351.0,10386.0,5.68949035089,M
Rhiannon,13001.0,5.0,13006.0,-7.86334364413,F
Rhoda,25306.0,7.0,25313.0,-8.19288665169,F
Rhonda,207749.0,589.0,208338.0,-5.86565971558,F
Ricardo,713.0,128849.0,129562.0,5.19691503467,M
Richard,9534.0,2542735.0,2552269.0,5.58613119558,M
Rick,136.0,80888.0,81024.0,6.38816587504,M
Rickey,674.0,60558.0,61232.0,4.49812675155,M
Ricky,1835.0,216853.0,218688.0,4.77217522313,M
Rita,281675.0,777.0,282452.0,-5.89306885266,F
Robert,20055.0,4767995.0,4788050.0,5.47120266086,M
Roberta,170646.0,782.0,171428.0,-5.38549177373,F
Roberto,835.0,100963.0,101798.0,4.79507766722,M
Rocco,5.0,22053.0,22058.0,8.39176601361,M
Rochelle,46323.0,402.0,46725.0,-4.74694178837,F
Rocky,203.0,24713.0,24916.0,4.80187872091,M
Roderick,263.0,45015.0,45278.0,5.14259701436,M
Rodney,1176.0,242564.0,243740.0,5.32914674361,M
Rodolfo,83.0,31088.0,31171.0,5.92573656382,M
Rodrigo,5.0,18796.0,18801.0,8.23196144779,M
Rogelio,66.0,22201.0,22267.0,5.81823786986,M
Roger,1689.0,435797.0,437486.0,5.55303990077,M
Roland,363.0,94139.0,94502.0,5.55812485816,M
Rolando,78.0,21484.0,21562.0,5.61835492434,M
Roman,150.0,41134.0,41284.0,5.61395501501,M
Ron,70.0,35706.0,35776.0,6.23457877882,M
Ronald,3849.0,1072189.0,1076038.0,5.62964425776,M
Ronda,34269.0,359.0,34628.0,-4.55867404591,F
Roosevelt,236.0,37048.0,37284.0,5.05613784313,M
Rosa,170300.0,1173.0,171473.0,-4.977997018,F
Rosalie,64066.0,96.0,64162.0,-6.5033208895,F
Rosalinda,14117.0,5.0,14122.0,-7.94569711145,F
Rosanna,13590.0,6.0,13596.0,-7.72533003792,F
Rosanne,14611.0,5.0,14616.0,-7.98009203624,F
Roscoe,5.0,21128.0,21133.0,8.34891654154,M
Rose,469652.0,2093.0,471745.0,-5.41339355146,F
Rosella,15118.0,5.0,15123.0,-8.01420345342,F
Rosemarie,49632.0,33.0,49665.0,-7.31588350451,F
Rosemary,151812.0,358.0,152170.0,-6.0498652058,F
Rosetta,27489.0,44.0,27533.0,-6.43735156972,F
Rosie,77282.0,474.0,77756.0,-5.09400902677,F
Roslyn,16083.0,10.0,16093.0,-7.3829329995,F
Ross,397.0,79408.0,79805.0,5.29841811714,M
Roxana,10324.0,26.0,10350.0,-5.98413002282,F
Roxanna,12195.0,7.0,12202.0,-7.46287116159,F
Roxanne,56495.0,55.0,56550.0,-6.93457423241,F
Roxie,17626.0,203.0,17829.0,-4.46392438462,F
Roy,2680.0,400564.0,403244.0,5.00705675947,M
Ruben,655.0,104983.0,105638.0,5.07691847563,M
Ruby,324693.0,2968.0,327661.0,-4.69499179521,F
Rudolph,197.0,52873.0,53070.0,5.59244436184,M
Rufus,151.0,35587.0,35738.0,5.4624558448,M
Russel,12.0,16237.0,16249.0,7.2101412178,M
Russell,1696.0,347633.0,349329.0,5.32287478822,M
Ruth,816053.0,2777.0,818830.0,-5.68310809551,F
Ruthie,19852.0,32.0,19884.0,-6.43032413391,F
Ryder,171.0,15074.0,15245.0,4.4790631279,M
Ryleigh,10733.0,186.0,10919.0,-4.05533171277,F
Sabrina,128879.0,348.0,129227.0,-5.91442677889,F
Sadie,94337.0,218.0,94555.0,-6.07013369367,F
Sallie,49579.0,135.0,49714.0,-5.90604785752,F
Sally,202123.0,642.0,202765.0,-5.75204339827,F
Salvador,183.0,43485.0,43668.0,5.47068517718,M
Salvatore,81.0,53608.0,53689.0,6.49500443498,M
Sam,1350.0,120169.0,121519.0,4.48879449289,M
Samantha,529231.0,1158.0,530389.0,-6.12473063036,F
Samuel,2721.0,672541.0,675262.0,5.51006361636,M
Sandi,10005.0,21.0,10026.0,-6.16631780929,F
Sandra,870721.0,2694.0,873415.0,-5.77829452608,F
Santiago,68.0,33171.0,33239.0,6.18992357403,M
Sara,408189.0,1228.0,409417.0,-5.80634347271,F
Sarah,1040054.0,3284.0,1043338.0,-5.75796572227,F
Sarai,12184.0,6.0,12190.0,-7.61611942535,F
Saul,74.0,34542.0,34616.0,6.1458661607,M
Saundra,17811.0,11.0,17822.0,-7.38967625014,F
Savanna,25047.0,15.0,25062.0,-7.42045913776,F
Savannah,127269.0,191.0,127460.0,-6.5017848076,F
Scarlett,17792.0,7.0,17799.0,-7.84059404799,F
Scot,11.0,13618.0,13629.0,7.12125245324,M
Scott,2612.0,765970.0,768582.0,5.68102679307,M
Scotty,219.0,18242.0,18461.0,4.42241017692,M
Sean,2889.0,400964.0,403853.0,4.93296122623,M
Sebastian,222.0,84090.0,84312.0,5.93696555095,M
Selena,42015.0,57.0,42072.0,-6.60273070853,F
Selma,25673.0,321.0,25994.0,-4.38175401185,F
Serena,35689.0,16.0,35705.0,-7.7100090748,F
Serenity,25463.0,31.0,25494.0,-6.71099449258,F
Sergio,352.0,67344.0,67696.0,5.25393791541,M
Seth,479.0,149785.0,150264.0,5.74525561413,M
Seymour,10.0,13030.0,13040.0,7.17242457712,M
Shaina,10902.0,18.0,10920.0,-6.40632977973,F
Shana,29154.0,113.0,29267.0,-5.55295958492,F
Shanna,28031.0,88.0,28119.0,-5.76372950511,F
Shantel,9975.0,59.0,10034.0,-5.13029979785,F
Shari,40778.0,46.0,40824.0,-6.78725660279,F
Sharon,719201.0,3057.0,722258.0,-5.46070683068,F
Shauna,27729.0,55.0,27784.0,-6.2229008907,F
Shawna,45004.0,105.0,45109.0,-6.06054630353,F
Shayla,26902.0,17.0,26919.0,-7.36674256821,F
Shayna,14715.0,5.0,14720.0,-7.98718474823,F
Sheena,22081.0,67.0,22148.0,-5.79778016983,F
Sheila,236900.0,647.0,237547.0,-5.90304709565,F
Sheldon,496.0,34870.0,35366.0,4.25280621294,M
Shelia,47662.0,111.0,47773.0,-6.06235951237,F
Shelton,166.0,11361.0,11527.0,4.22595392821,M
Sheri,60328.0,119.0,60447.0,-6.22842812677,F
Sherman,203.0,38639.0,38842.0,5.24881142903,M
Sherri,83485.0,176.0,83661.0,-6.16193825894,F
Sherrie,35045.0,11.0,35056.0,-8.06649295614,F
Sherry,229185.0,975.0,230160.0,-5.45984734566,F
Sheryl,78496.0,200.0,78696.0,-5.97248558051,F
Shirley,683829.0,9545.0,693374.0,-4.27169042919,F
Sienna,14698.0,5.0,14703.0,-7.98602879665,F
Sierra,89409.0,269.0,89678.0,-5.80626524763,F
Silas,23.0,22933.0,22956.0,6.90483798433,M
Silvia,18596.0,51.0,18647.0,-5.89887615009,F
Simon,136.0,47941.0,48077.0,5.86507148144,M
Sofia,65236.0,72.0,65308.0,-6.80910062376,F
Solomon,11.0,26523.0,26534.0,7.78787228728,M
Sonia,63045.0,283.0,63328.0,-5.40615713846,F
Sonja,38298.0,44.0,38342.0,-6.76896332057,F
Sonya,63754.0,183.0,63937.0,-5.85330105331,F
Sophia,203371.0,289.0,203660.0,-6.55636048811,F
Sophie,85862.0,97.0,85959.0,-6.78578565674,F
Staci,25339.0,59.0,25398.0,-6.06256254589,F
Stacie,38771.0,194.0,38965.0,-5.29756966441,F
Stanley,1437.0,296218.0,297655.0,5.32853806264,M
Stefan,42.0,17379.0,17421.0,6.02534824148,M
Stefanie,36543.0,43.0,36586.0,-6.74504481267,F
Stella,138898.0,351.0,139249.0,-5.98070890632,F
Stephan,229.0,25512.0,25741.0,4.71318220514,M
Stephanie,727682.0,2633.0,730315.0,-5.62174025907,F
Stephany,13634.0,5.0,13639.0,-7.91088403949,F
Stephen,2933.0,846078.0,849011.0,5.66458576394,M
Steve,906.0,238342.0,239248.0,5.57242258994,M
Steven,4451.0,1260654.0,1265105.0,5.64625712287,M
Stewart,80.0,30623.0,30703.0,5.94748000492,M
Stuart,314.0,67850.0,68164.0,5.37566167935,M
Sue,144342.0,519.0,144861.0,-5.62803687954,F
Summer,64508.0,194.0,64702.0,-5.80668636704,F
Susan,1118932.0,2534.0,1121466.0,-6.09033085602,F
Susana,19308.0,52.0,19360.0,-5.9170310782,F
Susie,84259.0,278.0,84537.0,-5.71402955374,F
Suzanne,218244.0,493.0,218737.0,-6.09285980787,F
Suzette,16382.0,5.0,16387.0,-8.09450053764,F
Sybil,18820.0,5.0,18825.0,-8.23323750071,F
Sylvester,623.0,42196.0,42819.0,4.21553419001,M
Sylvia,234775.0,909.0,235684.0,-5.5540377935,F
Tabitha,55514.0,146.0,55660.0,-5.94078389847,F
Talia,18914.0,5.0,18919.0,-8.23821975514,F
Tamara,129060.0,417.0,129477.0,-5.73494646969,F
Tameka,12716.0,41.0,12757.0,-5.73704425533,F
Tami,37821.0,91.0,37912.0,-6.02976027638,F
Tamika,22653.0,90.0,22743.0,-5.52823790214,F
Tammie,35325.0,130.0,35455.0,-5.6048117571,F
Tammy,331317.0,1396.0,332713.0,-5.46946461666,F
Tamra,13632.0,5.0,13637.0,-7.91073733663,F
Tania,26518.0,60.0,26578.0,-6.09123446445,F
Tanisha,18713.0,21.0,18734.0,-6.79245131075,F
Tanya,115382.0,405.0,115787.0,-5.65211657458,F
Tara,171761.0,543.0,172304.0,-5.75674993468,F
Tasha,35211.0,106.0,35317.0,-5.80567471866,F
Tatiana,29479.0,35.0,29514.0,-6.73608536294,F
Ted,264.0,74360.0,74624.0,5.64072433869,M
Terence,170.0,33044.0,33214.0,5.26979684863,M
Teresa,410145.0,1165.0,411310.0,-5.86378966869,F
Teri,43809.0,214.0,44023.0,-5.32161853969,F
Terra,14135.0,5.0,14140.0,-7.94697135769,F
Terrance,750.0,65955.0,66705.0,4.47665476375,M
Terrence,526.0,68974.0,69500.0,4.87618368824,M
